ImageId,Label
9937,4
9938,7
9939,5
9940,7
9941,5
9942,5
9943,6
9944,7
9945,4
9946,6
9947,5
9948,7
9949,4
9950,5
9951,9
9952,7
9953,7
9954,7
9955,4
9956,6
9957,7
9958,7
9959,6
9960,7
9961,4
9962,7
9963,7
9964,4
9965,7
9966,9
9967,5
9968,7
9969,4
9970,5
9971,5
9972,7
9973,7
9974,7
9975,6
9976,6
9977,4
9978,7
9979,4
9980,7
9981,4
9982,7
9983,7
9984,7
9985,4
9986,7
9987,4
9988,7
9989,7
9990,7
9991,7
9992,7
9993,7
9994,4
9995,5
9996,7
9997,7
9998,7
9999,4
10000,7
10001,7
10002,4
10003,7
10004,7
10005,5
10006,4
10007,4
10008,5
10009,7
10010,7
10011,4
10012,7
10013,4
10014,5
10015,6
10016,7
10017,9
10018,7
10019,7
10020,4
10021,4
10022,7
10023,4
10024,5
10025,5
10026,7
10027,7
10028,7
10029,7
10030,7
10031,7
10032,7
10033,9
10034,4
10035,4
10036,7
10037,7
10038,7
10039,7
10040,7
10041,7
10042,7
10043,7
10044,4
10045,7
10046,4
10047,7
10048,7
10049,7
10050,5
10051,7
10052,7
10053,7
10054,4
10055,5
10056,7
10057,7
10058,7
10059,4
10060,4
10061,7
10062,5
10063,7
10064,4
10065,5
10066,7
10067,7
10068,7
10069,7
10070,7
10071,5
10072,4
10073,7
10074,7
10075,7
10076,5
10077,4
10078,4
10079,7
10080,4
10081,4
10082,4
10083,7
10084,7
10085,7
10086,7
10087,7
10088,6
10089,9
10090,7
10091,5
10092,4
10093,7
10094,5
10095,7
10096,7
10097,4
10098,7
10099,4
10100,4
10101,5
10102,4
10103,4
10104,7
10105,7
10106,7
10107,7
10108,5
10109,7
10110,4
10111,9
10112,4
10113,7
10114,7
10115,7
10116,4
10117,7
10118,7
10119,7
10120,7
10121,7
10122,5
10123,7
10124,7
10125,7
10126,5
10127,7
10128,5
10129,7
10130,7
10131,7
10132,4
10133,7
10134,7
10135,6
10136,7
10137,7
10138,5
10139,4
10140,7
10141,7
10142,7
10143,5
10144,7
10145,9
10146,7
10147,7
10148,4
10149,7
10150,5
10151,5
10152,4
10153,4
10154,7
10155,7
10156,7
10157,7
10158,5
10159,7
10160,6
10161,5
10162,7
10163,7
10164,7
10165,5
10166,5
10167,7
10168,7
10169,6
10170,7
10171,7
10172,5
10173,7
10174,5
10175,7
10176,7
10177,7
10178,7
10179,4
10180,7
10181,7
10182,6
10183,7
10184,7
10185,4
10186,5
10187,5
10188,7
10189,7
10190,7
10191,7
10192,7
10193,4
10194,7
10195,7
10196,7
10197,7
10198,7
10199,4
10200,5
10201,7
10202,7
10203,5
10204,7
10205,7
10206,5
10207,9
10208,7
10209,7
10210,7
10211,7
10212,7
10213,7
10214,7
10215,7
10216,4
10217,4
10218,4
10219,5
10220,7
10221,7
10222,4
10223,7
10224,4
10225,5
10226,7
10227,7
10228,4
10229,7
10230,7
10231,7
10232,5
10233,7
10234,9
10235,7
10236,7
10237,7
10238,5
10239,7
10240,5
10241,7
10242,7
10243,4
10244,5
10245,5
10246,7
10247,7
10248,5
10249,7
10250,4
10251,7
10252,5
10253,7
10254,5
10255,7
10256,5
10257,7
10258,7
10259,4
10260,7
10261,7
10262,7
10263,7
10264,4
10265,7
10266,7
10267,7
10268,7
10269,4
10270,4
10271,7
10272,4
10273,7
10274,5
10275,7
10276,0
10277,5
10278,5
10279,4
10280,4
10281,7
10282,7
10283,7
10284,5
10285,7
10286,7
10287,7
10288,7
10289,7
10290,7
10291,7
10292,4
10293,7
10294,7
10295,4
10296,4
10297,4
10298,5
10299,7
10300,5
10301,7
10302,7
10303,7
10304,7
10305,7
10306,7
10307,7
10308,7
10309,9
10310,9
10311,7
10312,7
10313,7
10314,7
10315,5
10316,4
10317,5
10318,5
10319,7
10320,7
10321,4
10322,5
10323,9
10324,4
10325,7
10326,6
10327,7
10328,7
10329,4
10330,5
10331,7
10332,7
10333,7
10334,7
10335,7
10336,4
10337,7
10338,7
10339,7
10340,7
10341,6
10342,7
10343,7
10344,7
10345,7
10346,7
10347,7
10348,5
10349,7
10350,7
10351,7
10352,4
10353,4
10354,7
10355,4
10356,7
10357,7
10358,7
10359,5
10360,5
10361,7
10362,9
10363,7
10364,7
10365,7
10366,7
10367,7
10368,7
10369,4
10370,7
10371,5
10372,5
10373,7
10374,4
10375,4
10376,4
10377,4
10378,4
10379,4
10380,4
10381,7
10382,9
10383,7
10384,7
10385,7
10386,4
10387,7
10388,7
10389,7
10390,7
10391,4
10392,4
10393,5
10394,7
10395,7
10396,4
10397,5
10398,7
10399,7
10400,7
10401,3
10402,5
10403,7
10404,7
10405,7
10406,7
10407,4
10408,7
10409,4
10410,7
10411,7
10412,7
10413,4
10414,7
10415,7
10416,4
10417,7
10418,7
10419,5
10420,4
10421,7
10422,7
10423,9
10424,7
10425,7
10426,7
10427,5
10428,7
10429,5
10430,7
10431,4
10432,4
10433,5
10434,4
10435,9
10436,7
10437,7
10438,7
10439,4
10440,7
10441,5
10442,4
10443,7
10444,4
10445,7
10446,5
10447,4
10448,7
10449,5
10450,7
10451,5
10452,7
10453,4
10454,7
10455,7
10456,4
10457,7
10458,5
10459,7
10460,5
10461,4
10462,4
10463,7
10464,7
10465,5
10466,6
10467,7
10468,7
10469,7
10470,7
10471,7
10472,4
10473,7
10474,7
10475,6
10476,7
10477,7
10478,7
10479,5
10480,7
10481,7
10482,7
10483,7
10484,5
10485,9
10486,6
10487,7
10488,5
10489,4
10490,5
10491,7
10492,7
10493,5
10494,7
10495,9
10496,7
10497,4
10498,7
10499,7
10500,4
10501,7
10502,4
10503,7
10504,7
10505,4
10506,5
10507,7
10508,4
10509,7
10510,7
10511,7
10512,7
10513,7
10514,9
10515,7
10516,7
10517,5
10518,6
10519,7
10520,4
10521,7
10522,5
10523,7
10524,4
10525,7
10526,7
10527,4
10528,7
10529,7
10530,6
10531,7
10532,4
10533,5
10534,7
10535,7
10536,4
10537,7
10538,7
10539,4
10540,7
10541,4
10542,7
10543,7
10544,7
10545,7
10546,7
10547,7
10548,5
10549,5
10550,4
10551,4
10552,7
10553,4
10554,7
10555,7
10556,4
10557,7
10558,7
10559,4
10560,6
10561,7
10562,7
10563,7
10564,7
10565,5
10566,7
10567,7
10568,4
10569,5
10570,7
10571,7
10572,7
10573,7
10574,7
10575,7
10576,7
10577,7
10578,7
10579,4
10580,7
10581,5
10582,7
10583,5
10584,5
10585,7
10586,7
10587,7
10588,7
10589,7
10590,7
10591,7
10592,4
10593,7
10594,7
10595,5
10596,7
10597,4
10598,7
10599,4
10600,4
10601,5
10602,7
10603,7
10604,5
10605,7
10606,4
10607,7
10608,7
10609,5
10610,6
10611,4
10612,4
10613,7
10614,7
10615,7
10616,7
10617,7
10618,4
10619,4
10620,4
10621,7
10622,7
10623,5
10624,6
10625,5
10626,5
10627,7
10628,7
10629,5
10630,7
10631,6
10632,4
10633,4
10634,7
10635,4
10636,5
10637,4
10638,4
10639,7
10640,4
10641,7
10642,7
10643,7
10644,4
10645,9
10646,7
10647,4
10648,4
10649,7
10650,5
10651,7
10652,7
10653,7
10654,4
10655,7
10656,7
10657,5
10658,7
10659,7
10660,4
10661,7
10662,7
10663,5
10664,7
10665,7
10666,7
10667,7
10668,7
10669,5
10670,7
10671,7
10672,7
10673,7
10674,7
10675,5
10676,7
10677,7
10678,5
10679,5
10680,7
10681,7
10682,4
10683,7
10684,4
10685,7
10686,4
10687,4
10688,7
10689,7
10690,5
10691,9
10692,4
10693,6
10694,7
10695,4
10696,4
10697,7
10698,7
10699,7
10700,5
10701,7
10702,7
10703,7
10704,4
10705,7
10706,5
10707,7
10708,4
10709,4
10710,7
10711,7
10712,4
10713,4
10714,7
10715,4
10716,7
10717,4
10718,7
10719,9
10720,7
10721,4
10722,7
10723,5
10724,7
10725,7
10726,7
10727,7
10728,5
10729,7
10730,7
10731,4
10732,7
10733,7
10734,7
10735,5
10736,7
10737,7
10738,7
10739,5
10740,7
10741,5
10742,7
10743,4
10744,4
10745,6
10746,7
10747,7
10748,7
10749,7
10750,4
10751,4
10752,7
10753,7
10754,7
10755,7
10756,7
10757,7
10758,5
10759,7
10760,5
10761,4
10762,7
10763,5
10764,7
10765,7
10766,4
10767,4
10768,7
10769,6
10770,7
10771,7
10772,7
10773,5
10774,7
10775,4
10776,5
10777,5
10778,7
10779,4
10780,5
10781,7
10782,6
10783,7
10784,5
10785,7
10786,7
10787,7
10788,7
10789,4
10790,7
10791,5
10792,4
10793,7
10794,6
10795,4
10796,5
10797,7
10798,4
10799,7
10800,7
10801,7
10802,7
10803,7
10804,7
10805,4
10806,7
10807,4
10808,5
10809,7
10810,6
10811,7
10812,5
10813,4
10814,6
10815,5
10816,4
10817,4
10818,7
10819,7
10820,7
10821,7
10822,7
10823,6
10824,4
10825,7
10826,7
10827,7
10828,7
10829,7
10830,7
10831,7
10832,7
10833,7
10834,4
10835,7
10836,6
10837,7
10838,4
10839,7
10840,7
10841,5
10842,6
10843,7
10844,7
10845,5
10846,7
10847,9
10848,7
10849,4
10850,7
10851,4
10852,7
10853,5
10854,7
10855,7
10856,7
10857,7
10858,4
10859,7
10860,7
10861,7
10862,4
10863,4
10864,7
10865,7
10866,4
10867,5
10868,7
10869,7
10870,7
10871,7
10872,7
10873,4
10874,7
10875,4
10876,0
10877,7
10878,4
10879,5
10880,7
10881,5
10882,7
10883,7
10884,7
10885,4
10886,4
10887,7
10888,9
10889,4
10890,7
10891,5
10892,5
10893,7
10894,5
10895,4
10896,7
10897,5
10898,7
10899,4
10900,7
10901,7
10902,7
10903,7
10904,4
10905,7
10906,7
10907,5
10908,7
10909,7
10910,7
10911,5
10912,7
10913,7
10914,7
10915,4
10916,5
10917,7
10918,7
10919,4
10920,7
10921,9
10922,4
10923,7
10924,7
10925,4
10926,7
10927,6
10928,5
10929,7
10930,5
10931,4
10932,7
10933,4
10934,7
10935,7
10936,5
10937,7
10938,6
10939,5
10940,7
10941,7
10942,7
10943,4
10944,5
10945,7
10946,4
10947,9
10948,7
10949,5
10950,7
10951,5
10952,7
10953,7
10954,7
10955,4
10956,6
10957,4
10958,7
10959,7
10960,5
10961,7
10962,7
10963,7
10964,7
10965,4
10966,7
10967,7
10968,7
10969,7
10970,7
10971,7
10972,5
10973,7
10974,4
10975,4
10976,5
10977,7
10978,7
10979,7
10980,7
10981,4
10982,7
10983,5
10984,5
10985,4
10986,7
10987,5
10988,7
10989,5
10990,6
10991,7
10992,4
10993,4
10994,7
10995,5
10996,7
10997,7
10998,7
10999,7
11000,4
11001,7
11002,7
11003,7
11004,9
11005,7
11006,5
11007,7
11008,5
11009,9
11010,4
11011,7
11012,7
11013,7
11014,7
11015,7
11016,7
11017,5
11018,4
11019,7
11020,6
11021,7
11022,7
11023,7
11024,9
11025,5
11026,7
11027,7
11028,7
11029,5
11030,7
11031,6
11032,5
11033,5
11034,7
11035,4
11036,6
11037,4
11038,7
11039,4
11040,4
11041,7
11042,6
11043,7
11044,6
11045,7
11046,7
11047,7
11048,7
11049,7
11050,7
11051,7
11052,5
11053,7
11054,7
11055,7
11056,7
11057,7
11058,7
11059,7
11060,7
11061,4
11062,4
11063,7
11064,4
11065,7
11066,7
11067,4
11068,9
11069,4
11070,5
11071,5
11072,6
11073,5
11074,7
11075,9
11076,7
11077,7
11078,7
11079,7
11080,4
11081,4
11082,4
11083,7
11084,7
11085,7
11086,4
11087,7
11088,4
11089,5
11090,7
11091,7
11092,7
11093,7
11094,7
11095,5
11096,7
11097,5
11098,7
11099,7
11100,7
11101,7
11102,7
11103,7
11104,7
11105,4
11106,7
11107,5
11108,5
11109,7
11110,7
11111,4
11112,7
11113,4
11114,7
11115,7
11116,7
11117,5
11118,7
11119,5
11120,4
11121,7
11122,5
11123,7
11124,4
11125,4
11126,7
11127,7
11128,7
11129,7
11130,7
11131,5
11132,7
11133,4
11134,4
11135,7
11136,7
11137,4
11138,4
11139,9
11140,7
11141,4
11142,4
11143,7
11144,7
11145,5
11146,5
11147,7
11148,7
11149,5
11150,7
11151,7
11152,7
11153,4
11154,4
11155,7
11156,7
11157,7
11158,7
11159,4
11160,4
11161,4
11162,7
11163,7
11164,4
11165,6
11166,7
11167,7
11168,7
11169,7
11170,4
11171,7
11172,4
11173,7
11174,7
11175,4
11176,7
11177,4
11178,7
11179,7
11180,7
11181,7
11182,7
11183,7
11184,7
11185,5
11186,5
11187,5
11188,7
11189,7
11190,4
11191,4
11192,7
11193,7
11194,7
11195,9
11196,7
11197,7
11198,4
11199,4
11200,7
11201,7
11202,7
11203,5
11204,7
11205,7
11206,5
11207,7
11208,4
11209,7
11210,4
11211,7
11212,4
11213,4
11214,7
11215,4
11216,9
11217,9
11218,7
11219,7
11220,7
11221,5
11222,9
11223,7
11224,5
11225,7
11226,7
11227,7
11228,7
11229,7
11230,4
11231,4
11232,4
11233,4
11234,7
11235,7
11236,7
11237,5
11238,4
11239,4
11240,9
11241,7
11242,7
11243,4
11244,7
11245,7
11246,4
11247,7
11248,4
11249,4
11250,7
11251,9
11252,7
11253,7
11254,4
11255,7
11256,7
11257,7
11258,4
11259,7
11260,7
11261,7
11262,7
11263,4
11264,4
11265,5
11266,7
11267,7
11268,5
11269,4
11270,4
11271,7
11272,7
11273,7
11274,4
11275,9
11276,5
11277,5
11278,7
11279,7
11280,7
11281,6
11282,7
11283,7
11284,7
11285,5
11286,9
11287,4
11288,4
11289,7
11290,7
11291,7
11292,7
11293,7
11294,7
11295,7
11296,7
11297,5
11298,4
11299,5
11300,7
11301,5
11302,7
11303,7
11304,5
11305,9
11306,4
11307,7
11308,4
11309,7
11310,7
11311,4
11312,4
11313,7
11314,7
11315,7
11316,7
11317,9
11318,7
11319,7
11320,5
11321,7
11322,9
11323,4
11324,4
11325,7
11326,6
11327,5
11328,7
11329,7
11330,5
11331,5
11332,7
11333,7
11334,7
11335,4
11336,4
11337,7
11338,4
11339,5
11340,7
11341,4
11342,5
11343,5
11344,4
11345,5
11346,5
11347,7
11348,4
11349,7
11350,7
11351,7
11352,7
11353,6
11354,7
11355,7
11356,7
11357,7
11358,7
11359,4
11360,4
11361,7
11362,4
11363,9
11364,6
11365,7
11366,7
11367,4
11368,7
11369,7
11370,5
11371,7
11372,5
11373,7
11374,9
11375,4
11376,9
11377,4
11378,7
11379,7
11380,5
11381,5
11382,7
11383,7
11384,9
11385,4
11386,7
11387,5
11388,7
11389,7
11390,7
11391,7
11392,7
11393,7
11394,4
11395,5
11396,7
11397,7
11398,7
11399,4
11400,4
11401,7
11402,5
11403,4
11404,7
11405,4
11406,7
11407,7
11408,7
11409,7
11410,5
11411,7
11412,9
11413,4
11414,6
11415,5
11416,5
11417,7
11418,7
11419,7
11420,7
11421,5
11422,7
11423,4
11424,4
11425,9
11426,7
11427,7
11428,7
11429,5
11430,7
11431,5
11432,7
11433,7
11434,7
11435,7
11436,5
11437,4
11438,5
11439,4
11440,7
11441,3
11442,5
11443,5
11444,7
11445,4
11446,9
11447,4
11448,4
11449,7
11450,9
11451,7
11452,5
11453,5
11454,4
11455,4
11456,7
11457,7
11458,5
11459,5
11460,7
11461,4
11462,7
11463,5
11464,7
11465,7
11466,7
11467,6
11468,4
11469,7
11470,4
11471,7
11472,5
11473,5
11474,5
11475,4
11476,7
11477,4
11478,5
11479,5
11480,7
11481,7
11482,6
11483,7
11484,7
11485,7
11486,7
11487,7
11488,7
11489,4
11490,4
11491,7
11492,7
11493,4
11494,7
11495,7
11496,7
11497,7
11498,5
11499,7
11500,9
11501,7
11502,7
11503,6
11504,7
11505,7
11506,6
11507,7
11508,7
11509,4
11510,5
11511,5
11512,4
11513,7
11514,4
11515,7
11516,7
11517,4
11518,7
11519,7
11520,7
11521,7
11522,7
11523,5
11524,7
11525,7
11526,7
11527,5
11528,7
11529,4
11530,7
11531,7
11532,7
11533,7
11534,7
11535,7
11536,7
11537,7
11538,7
11539,7
11540,7
11541,5
11542,5
11543,4
11544,7
11545,7
11546,7
11547,7
11548,7
11549,7
11550,4
11551,6
11552,7
11553,7
11554,7
11555,5
11556,7
11557,7
11558,4
11559,7
11560,7
11561,9
11562,7
11563,7
11564,4
11565,7
11566,4
11567,5
11568,4
11569,7
11570,7
11571,9
11572,7
11573,4
11574,5
11575,4
11576,7
11577,7
11578,4
11579,7
11580,7
11581,5
11582,7
11583,5
11584,5
11585,7
11586,4
11587,4
11588,7
11589,7
11590,5
11591,4
11592,7
11593,5
11594,4
11595,7
11596,5
11597,7
11598,5
11599,7
11600,4
11601,4
11602,5
11603,7
11604,7
11605,5
11606,7
11607,7
11608,7
11609,7
11610,7
11611,7
11612,7
11613,7
11614,7
11615,7
11616,7
11617,7
11618,4
11619,7
11620,5
11621,4
11622,7
11623,9
11624,4
11625,4
11626,4
11627,7
11628,7
11629,7
11630,7
11631,4
11632,4
11633,7
11634,5
11635,4
11636,5
11637,7
11638,7
11639,7
11640,7
11641,7
11642,7
11643,7
11644,7
11645,5
11646,7
11647,7
11648,7
11649,4
11650,5
11651,5
11652,7
11653,5
11654,5
11655,7
11656,7
11657,7
11658,7
11659,7
11660,5
11661,5
11662,4
11663,7
11664,4
11665,7
11666,7
11667,7
11668,4
11669,7
11670,7
11671,7
11672,7
11673,7
11674,7
11675,7
11676,7
11677,7
11678,7
11679,7
11680,7
11681,7
11682,7
11683,5
11684,4
11685,7
11686,4
11687,3
11688,4
11689,7
11690,7
11691,4
11692,7
11693,7
11694,7
11695,7
11696,4
11697,7
11698,7
11699,5
11700,7
11701,5
11702,5
11703,7
11704,7
11705,5
11706,7
11707,4
11708,7
11709,4
11710,7
11711,7
11712,5
11713,5
11714,5
11715,7
11716,4
11717,7
11718,7
11719,7
11720,5
11721,9
11722,5
11723,4
11724,5
11725,7
11726,7
11727,4
11728,4
11729,9
11730,7
11731,7
11732,4
11733,7
11734,7
11735,7
11736,7
11737,7
11738,7
11739,4
11740,4
11741,6
11742,6
11743,4
11744,7
11745,5
11746,5
11747,4
11748,9
11749,7
11750,7
11751,6
11752,7
11753,7
11754,4
11755,5
11756,4
11757,7
11758,7
11759,7
11760,4
11761,4
11762,6
11763,7
11764,7
11765,6
11766,7
11767,7
11768,5
11769,7
11770,7
11771,7
11772,4
11773,7
11774,4
11775,7
11776,7
11777,4
11778,4
11779,7
11780,7
11781,7
11782,7
11783,7
11784,4
11785,4
11786,7
11787,5
11788,4
11789,5
11790,4
11791,5
11792,4
11793,5
11794,5
11795,7
11796,7
11797,7
11798,4
11799,6
11800,5
11801,7
11802,5
11803,5
11804,7
11805,5
11806,5
11807,4
11808,7
11809,7
11810,5
11811,4
11812,7
11813,7
11814,7
11815,7
11816,5
11817,7
11818,4
11819,9
11820,4
11821,7
11822,7
11823,7
11824,5
11825,5
11826,5
11827,5
11828,7
11829,7
11830,5
11831,7
11832,7
11833,4
11834,7
11835,7
11836,7
11837,7
11838,4
11839,7
11840,9
11841,5
11842,4
11843,7
11844,4
11845,7
11846,7
11847,5
11848,7
11849,5
11850,7
11851,7
11852,4
11853,7
11854,5
11855,7
11856,5
11857,7
11858,5
11859,4
11860,7
11861,6
11862,7
11863,7
11864,4
11865,7
11866,5
11867,9
11868,5
11869,7
11870,4
11871,7
11872,7
11873,4
11874,9
11875,4
11876,4
11877,7
11878,7
11879,7
11880,4
11881,7
11882,7
11883,7
11884,7
11885,7
11886,7
11887,4
11888,7
11889,4
11890,7
11891,7
11892,7
11893,4
11894,7
11895,4
11896,7
11897,7
11898,7
11899,5
11900,7
11901,4
11902,7
11903,5
11904,5
11905,4
11906,4
11907,7
11908,5
11909,7
11910,4
11911,4
11912,7
11913,4
11914,4
11915,4
11916,4
11917,7
11918,7
11919,7
11920,5
11921,7
11922,7
11923,7
11924,4
11925,7
11926,7
11927,9
11928,7
11929,6
11930,5
11931,7
11932,5
11933,4
11934,7
11935,7
11936,5
11937,7
11938,5
11939,5
11940,4
11941,7
11942,7
11943,7
11944,7
11945,7
11946,6
11947,7
11948,9
11949,7
11950,7
11951,4
11952,4
11953,7
11954,7
11955,4
11956,9
11957,7
11958,7
11959,5
11960,7
11961,5
11962,4
11963,7
11964,7
11965,4
11966,7
11967,6
11968,7
11969,4
11970,7
11971,7
11972,7
11973,7
11974,7
11975,7
11976,4
11977,7
11978,7
11979,7
11980,7
11981,5
11982,4
11983,7
11984,4
11985,7
11986,4
11987,9
11988,7
11989,7
11990,5
11991,4
11992,7
11993,5
11994,4
11995,6
11996,7
11997,5
11998,5
11999,6
12000,4
12001,4
12002,5
12003,7
12004,5
12005,5
12006,7
12007,5
12008,7
12009,5
12010,5
12011,7
12012,7
12013,7
12014,4
12015,7
12016,5
12017,4
12018,7
12019,7
12020,5
12021,4
12022,7
12023,7
12024,7
12025,5
12026,5
12027,4
12028,7
12029,5
12030,7
12031,7
12032,4
12033,7
12034,5
12035,7
12036,7
12037,7
12038,7
12039,4
12040,7
12041,5
12042,6
12043,5
12044,5
12045,7
12046,7
12047,7
12048,7
12049,7
12050,7
12051,7
12052,4
12053,4
12054,5
12055,4
12056,4
12057,5
12058,7
12059,7
12060,4
12061,7
12062,7
12063,7
12064,7
12065,4
12066,7
12067,4
12068,4
12069,7
12070,7
12071,4
12072,7
12073,5
12074,4
12075,4
12076,7
12077,4
12078,4
12079,7
12080,5
12081,7
12082,4
12083,4
12084,7
12085,4
12086,6
12087,4
12088,7
12089,7
12090,5
12091,7
12092,7
12093,4
12094,7
12095,4
12096,4
12097,7
12098,7
12099,5
12100,7
12101,7
12102,7
12103,9
12104,4
12105,7
12106,7
12107,7
12108,7
12109,7
12110,5
12111,4
12112,5
12113,4
12114,4
12115,5
12116,7
12117,7
12118,7
12119,4
12120,7
12121,4
12122,7
12123,7
12124,4
12125,5
12126,4
12127,7
12128,7
12129,7
12130,4
12131,7
12132,9
12133,4
12134,7
12135,4
12136,7
12137,4
12138,7
12139,5
12140,5
12141,4
12142,7
12143,6
12144,5
12145,9
12146,7
12147,7
12148,5
12149,7
12150,4
12151,7
12152,7
12153,5
12154,4
12155,4
12156,5
12157,7
12158,4
12159,7
12160,5
12161,5
12162,7
12163,4
12164,9
12165,6
12166,7
12167,7
12168,7
12169,5
12170,7
12171,7
12172,7
12173,5
12174,7
12175,5
12176,7
12177,5
12178,4
12179,5
12180,7
12181,7
12182,4
12183,7
12184,7
12185,7
12186,7
12187,7
12188,7
12189,7
12190,4
12191,7
12192,7
12193,4
12194,5
12195,7
12196,7
12197,5
12198,7
12199,7
12200,7
12201,9
12202,7
12203,7
12204,5
12205,9
12206,7
12207,5
12208,5
12209,9
12210,7
12211,4
12212,7
12213,5
12214,7
12215,7
12216,4
12217,7
12218,7
12219,4
12220,7
12221,7
12222,7
12223,6
12224,7
12225,7
12226,7
12227,5
12228,5
12229,7
12230,7
12231,7
12232,7
12233,4
12234,7
12235,7
12236,5
12237,5
12238,4
12239,4
12240,4
12241,5
12242,7
12243,7
12244,5
12245,7
12246,5
12247,4
12248,7
12249,7
12250,7
12251,4
12252,7
12253,7
12254,7
12255,4
12256,6
12257,5
12258,7
12259,7
12260,7
12261,7
12262,5
12263,7
12264,7
12265,7
12266,9
12267,7
12268,4
12269,7
12270,7
12271,7
12272,7
12273,7
12274,7
12275,7
12276,7
12277,4
12278,4
12279,7
12280,7
12281,7
12282,4
12283,4
12284,5
12285,7
12286,7
12287,7
12288,4
12289,4
12290,7
12291,4
12292,4
12293,4
12294,7
12295,7
12296,5
12297,5
12298,5
12299,7
12300,7
12301,5
12302,4
12303,9
12304,6
12305,4
12306,5
12307,4
12308,4
12309,4
12310,7
12311,5
12312,7
12313,7
12314,4
12315,7
12316,7
12317,9
12318,7
12319,7
12320,4
12321,7
12322,7
12323,7
12324,4
12325,5
12326,4
12327,5
12328,5
12329,5
12330,5
12331,7
12332,7
12333,5
12334,7
12335,7
12336,7
12337,5
12338,4
12339,7
12340,5
12341,7
12342,4
12343,7
12344,4
12345,7
12346,5
12347,7
12348,7
12349,7
12350,7
12351,7
12352,7
12353,7
12354,7
12355,7
12356,4
12357,7
12358,7
12359,7
12360,7
12361,7
12362,7
12363,7
12364,7
12365,7
12366,7
12367,7
12368,7
12369,7
12370,7
12371,7
12372,7
12373,5
12374,5
12375,4
12376,7
12377,5
12378,4
12379,7
12380,4
12381,7
12382,4
12383,7
12384,7
12385,7
12386,7
12387,5
12388,7
12389,9
12390,7
12391,5
12392,7
12393,4
12394,7
12395,7
12396,7
12397,5
12398,3
12399,7
12400,5
12401,6
12402,7
12403,5
12404,5
12405,4
12406,7
12407,7
12408,8
12409,7
12410,7
12411,7
12412,7
12413,4
12414,4
12415,7
12416,9
12417,7
12418,7
12419,4
12420,5
12421,7
12422,7
12423,4
12424,5
12425,7
12426,9
12427,7
12428,4
12429,4
12430,4
12431,7
12432,7
12433,4
12434,4
12435,5
12436,4
12437,7
12438,5
12439,7
12440,5
12441,7
12442,7
12443,7
12444,7
12445,4
12446,9
12447,5
12448,7
12449,7
12450,5
12451,7
12452,7
12453,5
12454,7
12455,7
12456,7
12457,4
12458,7
12459,7
12460,7
12461,4
12462,4
12463,5
12464,7
12465,7
12466,7
12467,7
12468,5
12469,4
12470,5
12471,6
12472,5
12473,4
12474,5
12475,5
12476,4
12477,7
12478,5
12479,7
12480,7
12481,4
12482,7
12483,5
12484,9
12485,5
12486,4
12487,7
12488,7
12489,4
12490,5
12491,5
12492,7
12493,7
12494,4
12495,5
12496,7
12497,7
12498,4
12499,4
12500,4
12501,4
12502,5
12503,7
12504,7
12505,7
12506,5
12507,7
12508,4
12509,7
12510,7
12511,4
12512,4
12513,4
12514,4
12515,7
12516,5
12517,7
12518,7
12519,9
12520,4
12521,4
12522,7
12523,7
12524,7
12525,7
12526,4
12527,7
12528,7
12529,4
12530,4
12531,7
12532,7
12533,7
12534,5
12535,7
12536,5
12537,7
12538,4
12539,7
12540,7
12541,4
12542,7
12543,7
12544,7
12545,5
12546,4
12547,7
12548,7
12549,9
12550,7
12551,7
12552,7
12553,7
12554,4
12555,4
12556,4
12557,4
12558,6
12559,4
12560,7
12561,4
12562,9
12563,4
12564,7
12565,5
12566,4
12567,7
12568,5
12569,4
12570,7
12571,4
12572,4
12573,7
12574,4
12575,7
12576,5
12577,6
12578,6
12579,5
12580,7
12581,5
12582,7
12583,4
12584,4
12585,7
12586,7
12587,7
12588,7
12589,4
12590,5
12591,4
12592,7
12593,7
12594,7
12595,7
12596,7
12597,4
12598,5
12599,7
12600,4
12601,7
12602,7
12603,4
12604,5
12605,7
12606,7
12607,4
12608,7
12609,7
12610,7
12611,4
12612,5
12613,7
12614,4
12615,7
12616,7
12617,5
12618,7
12619,7
12620,5
12621,7
12622,9
12623,7
12624,5
12625,4
12626,7
12627,5
12628,4
12629,4
12630,7
12631,7
12632,7
12633,7
12634,7
12635,7
12636,7
12637,4
12638,4
12639,4
12640,9
12641,4
12642,7
12643,4
12644,5
12645,7
12646,7
12647,5
12648,7
12649,7
12650,5
12651,4
12652,7
12653,7
12654,7
12655,7
12656,7
12657,4
12658,7
12659,7
12660,6
12661,4
12662,7
12663,7
12664,7
12665,6
12666,4
12667,7
12668,7
12669,5
12670,5
12671,7
12672,7
12673,4
12674,7
12675,7
12676,4
12677,5
12678,7
12679,7
12680,4
12681,5
12682,7
12683,7
12684,7
12685,4
12686,7
12687,7
12688,7
12689,6
12690,7
12691,0
12692,5
12693,7
12694,7
12695,5
12696,7
12697,5
12698,4
12699,5
12700,7
12701,4
12702,5
12703,7
12704,7
12705,4
12706,7
12707,4
12708,7
12709,4
12710,6
12711,4
12712,5
12713,7
12714,4
12715,5
12716,7
12717,4
12718,4
12719,7
12720,4
12721,5
12722,4
12723,7
12724,5
12725,6
12726,7
12727,4
12728,4
12729,7
12730,5
12731,7
12732,7
12733,5
12734,4
